"[ 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1 53 42 38 42 36 40 12 14
  9 13  9  1  6  9 12 12  8 10 12 11  9  8  5  7  8 10  8  2  9 15 16 15
  9 10 12 11 11  9  7  9 10 13  9  2  8 17 17 13  5  6  7  8  7  7  6  7
  9 10  5  1  6 10 11  9 13 14 15 13 17 14 12 17 23 27 18  3 12 17 18 19
  7  6  7  6  7  7  7  7 11 13  9  2 10 16 15 13  9 10 11 10 11 10 13 15
 19 26 17  2  8 13 13 13  8  8  8  9 10  8  8  9 12 16 12  2  6  9 10 10
 15 16 15 13 15 12  9 11 20 25 17  3 12 17 17 16  7  9 12 10 12  8 10  7
  8  9  7  2  8  9 15 10 12 12 17 16 18 14 20 17 17 25 15  3 13 13 17 16
  9 10 14 12 16 12 13  9 12 15  9  2 10 11 13 13 11 12 15 14 16 14 14 12
 17 21 14  3 13 15 19 20  9 10 13 12 15 11 11  9 11 15  9  2 10 12 14 18
 11 13 15 16 16 13 16 14 11 19 12  2 10 13 16 16  6  8  7  8  8  7  9  8
  6 10  6  1  6  7 10 11 11 14 14 16 15 13 18 18 10 19 14  3 14 14 18 18
 10 13 13 13 13 11 16 14 10 18 11  2 13 12 17 15  9 11 12 12 12 11 14 14
 10 19 12  2 12 14 16 17 10 12 16 13 12 11 11 10 15 21 13  2 12 13 13 14
 12 13 16 13 11 12  8  9 13 17 11  2  9 11 11 11  9  9 11 10 11 10  9  8
 11 14 11  2  8 12 17 17 12 13 16 13 12 13 10  9 14 17 15  2  9 12 18 17
  6  6  8  6  5  6  5  5  7  9  7  2  5  8 13 11  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1]"
