2022-04-29 08-35-20,"[  0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0  37  14
  25  32  20  21  23  19  17  29  19   4  17  19  42  33  25  24  36  39
  27  36  40  50  35  40  33   5  27  26  53  40  48  50  64  55  48  45
  49  62  50  61  67  11  71  49 102  82  20  23  37  29  30  27  33  32
  23  33  25   6  24  18  41  31  26  21  24  19  16  13  22  22  16  17
  19   3  30  17  44  33  15  23  23  10  10  19   6   9  10   9  10   0
  12  15  20  14  21  28  49  28  28  21  30  42  41  43  50   5  37  43
  77  64  24  41  95  53  43  28  28  36  37  35  37   8  34  52  91  68
  43  80 151  77  76  50  71  84  63  67  72  14  57  71 119  85  21  40
  90  43  42  30  33  45  35  30  34   7  26  36  66  48  40  52 110  58
  77  49  55  77  78  60  81  13  45  59 101  81  20  24  47  27  30  20
  24  32  36  31  38   6  37  58 105  59  30  31  83  50  63  34  46  72
  74  75  69  11  38  50  91  64  41  46  91  52  54  33  38  51  60  63
  52   8  32  39  74  54  91  66 125  82  60  44  42  62  71  68  74  13
  57  59 115  68  44  54  95  44  51  34  36  48  46  40  39  10  41  40
 118  59  49  46  94  49  55  49  49  63  59  48  45  10  47  51 104  61
  43  44 128  57  77  35  36  38  35  31  37   8  31  39  74  53  41  45
 123  64  71  44  47  67  64  49  58  12  48  67 137  88  37  52 134  71
  67  56  47  57  56  47  52  11  44  63 111  77  33  55 127  61  67  60
  53  67  46  55  75  12  36  76 106  81  25  37  74  49  45  49  42  63
  32  45  50   9  31  44  86  57  36  66 109  67  63  54  53  88  51  65
  92  13  59  61 144  78  32  55  82  52  51  43  43  65  37  53  54   8
  47  55 116  69  32  63 100  56  53  48  45  75  50  62  68  12  59  57
 116  68  37  62 127  65  57  52  41  50  67  70  58  11  52  49 104  59
  36  41  83  39  41  29  26  31  47  46  33   6  27  24  51  32  33  45
  85  50  57  49  37  38  48  46  55   9  47  36 101  64  53  59 110  64
  75  51  47  55  62  60  62  12  52  47 118  69  27  28  55  33  32  34
  26  30  34  34  34   6  28  36  74  54   0   1   7   0   0  16   9   0
   0   0   0   0   0   0   2   8]",1
2022-04-29 08-35-20,"[  0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0  41  19
  25  32  21  21  20  24  17  27  20   4  19  20  42  31  23  23  35  39
  27  36  43  56  34  42  31   7  27  24  62  42  40  54  67  55  45  45
  45  65  48  58  65  11  71  50 102  81  24  15  36  36  30  24  22  26
  21  31  26   5  23  20  45  38  24  21  26  19  16  14  22  19  16  16
  19   3  31  17  37  35   9  14  23  10  10  12   6   9  13   9  10   0
  14  15  20  13  19  29  48  28  30  21  28  38  44  43  60   5  40  43
  70  65  27  44  95  50  47  29  27  34  31  31  36   7  34  52  91  67
  38  80 151  79  63  51  63  84  65  63  75  15  48  74 119  94  26  40
  86  46  48  29  34  44  34  30  34   7  28  36  69  47  48  47 105  54
  74  46  55  63  82  67  85  12  45  59 103  82  21  26  50  28  30  19
  23  42  41  43  35   5  41  58 105  59  38  46  92  45  63  30  46  75
  74  73  70  11  39  52  95  64  40  45  99  53  61  33  36  56  53  55
  45   9  37  48  84  55  91  66 124  85  63  44  41  62  71  68  77  13
  57  58 116  68  40  58  95  35  49  42  34  42  43  55  49   9  39  33
 122  48  40  48  88  49  56  41  47  60  59  48  46  10  48  51 106  62
  43  43 128  58  77  37  39  36  39  34  37   7  41  45  74  43  47  43
 123  61  71  43  41  55  59  52  60  11  48  68 137  88  38  50 135  73
  67  55  45  57  56  47  51  11  43  60 112  79  31  50 122  67  62  51
  48  74  46  55  70  12  43  61 100  66  30  41  83  47  45  49  43  62
  35  45  50   9  32  44  86  59  36  60  99  66  57  63  61  88  48  66
  75  13  60  68 145  81  28  48  88  51  46  39  38  70  41  52  58  10
  44  54 117  68  32  64  97  57  52  48  45  76  48  61  71  12  55  57
 116  70  38  63 122  63  63  47  40  63  68  64  54  11  48  42  89  61
  36  38  83  39  38  30  26  31  47  45  31   6  28  24  51  32  32  50
  88  51  55  51  37  43  47  46  50   8  49  40  99  64  51  60 110  64
  74  62  47  52  63  64  65  12  52  49 118  69  23  29  55  33  35  30
  27  40  31  37  38   5  30  25  77  54   0   0   2   0   0   0   0   0
   0   0   0   0   3   0   0   0]",1
2022-04-29 08-35-20,"[  0   6   3   0   0   0   0   0   0   0   0   0   0   1   0   0  43  23
  30  32  20  21  13  21  17  19  22   4  18  19  42  30  21  24  34  39
  29  36  44  48  35  41  31   7  27  28  60  53  46  52  67  55  45  45
  47  64  48  59  66  11  71  48 102  81  17  24  30  29  40  29  29  29
  21  31  28   5  22  20  46  35  25  19  26  17  16  15  23  21  17  18
  19   5  28  11  46  40   9  14  23  13  11   6   7  10  10   9  10   0
  12  15  20  13  21  32  45  31  22  24  26  41  41  45  39   7  33  41
  74  65  24  44  95  51  45  30  27  34  31  31  34   7  34  52  91  67
  44  80 151  80  77  50  68 100  67  79  64  15  54  70 119 100  26  40
  86  45  43  29  34  46  35  30  36   7  29  28  69  49  39  52 113  58
  88  45  44  71  85  60  87  12  47  59 104  82  19  25  49  28  30  25
  26  28  38  31  38   7  37  58 105  58  37  52  96  52  62  36  42  74
  76  73  70  11  40  53  96  64  35  41  90  42  56  33  33  52  67  54
  55   9  34  42  76  51  90  66 124  85  63  44  41  62  71  68  72  13
  57  59 111  70  48  54 121  32  47  35  23  42  51  47  35   9  43  43
 105  63  40  46  88  47  57  41  48  61  58  48  46  10  48  50 107  61
  43  44 128  61  77  34  31  39  42  34  38   8  36  43  74  43  41  49
 123  67  71  46  48  56  59  52  58  11  49  67 137  88  37  48 135  72
  66  54  46  58  56  46  48   8  50  61 111  75  43  57 125  64  62  50
  52  67  39  56  69  11  44  62 101  67  25  40  81  47  45  47  43  61
  35  45  50   8  31  44  86  58  36  63 107  72  61  57  50  93  51  63
  74  13  59  68 144  86  30  49  89  60  49  43  43  70  42  53  55  10
  45  53 117  66  33  63 101  60  52  47  46  73  49  60  65  13  58  50
 115  77  36  58 127  64  53  53  40  61  73  74  53  11  49  46  90  59
  36  39  83  39  40  31  26  34  48  45  33   7  33  27  49  35  33  48
  90  50  52  48  37  44  50  40  50   7  50  37  95  63  51  60 110  68
  71  60  47  54  63  64  65  12  54  48 116  70  24  29  55  29  39  33
  26  27  42  35  36   6  33  24  93  52   0   3   0   0   0   0   0   0
   0   0   0   0   0   0   0   0]",1
2022-04-29 08-35-30,"[  3   0   0   9   0   0  10   0   0   0   0   0   0   1   0   0  36  26
  29  32  21  21  16  22  18  20  21   4  19  20  42  30  21  24  34  39
  27  36  35  46  34  38  34   5  27  24  53  48  46  53  68  55  43  45
  48  64  49  58  66  11  72  48 102  82  18  26  43  30  37  29  20  36
  25  31  28   4  24  21  41  35  24  18  28  16  17  16  20  25  16  12
  22   3  27  19  48  45  10  14  23  10  10   6   6   9  10   9  10   1
  12  15  20  14  24  31  51  33  23  17  22  40  39  48  51   7  38  41
  72  62  23  44  95  51  45  29  27  34  31  30  35   7  34  52  91  60
  40  80 151  73  71  58  74  89  73  66  73  14  50  72 119  94  29  41
  87  44  44  29  28  49  34  27  30   8  28  32  65  49  41  51 111  61
  79  45  50  73  85  59  90  13  46  58 104  80  19  32  45  29  35  32
  28  41  31  32  38   5  37  58 105  59  37  45  88  51  61  33  42  74
  75  74  72  11  39  52  95  63  40  46  89  54  54  33  31  54  62  53
  54   7  34  39  74  54  91  66 125  86  63  44  41  62  71  75  82  20
  60  56 118  71  35  67  87  48  53  35  30  43  42  41  40   8  41  44
 106  56  43  45  91  47  58  42  46  61  58  49  46  10  48  83  97  63
  43  44 128  72  77  35  38  35  37  42  37   8  37  46  74  49  41  47
 123  64  71  45  43  54  59  50  60  11  49  68 137  88  38  48 136  71
  69  60  49  57  61  59  56  13  48  64 110  76  37  48 126  68  56  51
  50  71  43  52  67  11  44  60 102  68  25  41  79  49  45  48  44  62
  33  45  49  11  30  45  88  55  36  67 121  76  68  45  48  95  49  73
  84  13  52  61 142  73  28  56  89  56  50  42  42  72  42  54  56  10
  43  53 118  66  36  64  92  58  47  55  48  83  47  69  64  12  55  50
 108  79  37  59 122  60  57  53  40  58  72  68  52  11  48  44  90  58
  36  39  83  40  40  30  26  39  58  43  45   8  27  33  49  34  32  45
  83  46  54  47  37  45  48  49  56   9  45  40 101  67  51  59 110  64
  75  61  47  53  62  64  63  11  53  50 117  73  32  29  54  37  35  32
  26  29  30  39  34   5  27  36  89  51   0   0   0   0   0   0   0   0
   0   0   1   1   2   0   0   0]",1
2022-04-29 08-35-30,"[  5   1   1   0   0   0   0   0   0   3   0   0   6   1   0   0  40  23
  28  32  20  21  15  20  18  20  21   3  20  20  42  40  24  35  34  39
  27  36  42  47  34  39  32   6  29  25  53  40  45  50  69  55  42  45
  44  70  52  53  67  12  67  52 102  78  20  28  36  32  30  26  21  31
  23  31  28   4  27  18  41  35  24  20  24  20  16   6  13  21   9  19
  29   1  29  16  47  28   8  14  23  10  10   7   6   9  10   9  10   0
  12  15  30  22  15  27  50  30  22  28  34  42  45  43  49   7  37  41
  70  65  25  44  95  59  50  30  25  32  34  32  50   6  34  52  91  68
  44  79 151  76  75  53  68  84  64  65  73  13  51  70 119  96  28  44
  90  42  41  27  32  46  37  24  37   6  31  38  65  52  40  51 112  58
  78  45  51  74  85  63  88  13  46  61  98  78  27  29  47  45  27  23
  19  42  40  33  40   5  37  58 105  60  37  45  88  51  61  32  44  70
  74  75  69  12  39  51  94  63  39  46  89  52  57  33  38  53  65  53
  52   9  34  40  76  50  96  66 119  84  62  44  41  62  71  73  72  13
  57  56 111  64  50  49  92  41  52  35  33  42  44  39  38   9  44  41
 109  55  44  46  90  48  58  33  48  60  48  45  39  10  51  50 108  60
  43  39 128  56  77  41  38  37  35  31  37   8  32  42  74  43  41  45
 123  65  71  46  45  56  59  50  59  11  50  70 137  97  40  47 138  64
  72  57  46  50  55  50  54  10  49  64 115  77  35  55 125  66  57  56
  48  70  44  57  69  11  43  60 103  69  25  43  75  49  40  43  48  61
  32  45  49   7  30  47  89  58  40  63 109  69  63  56  52  87  51  66
  77  13  53  68 143  79  29  55  89  56  47  42  43  69  42  54  64  10
  43  53 115  71  35  84 106  64  60  47  43  74  56  57  71  11  55  58
 115  72  37  60 126  63  59  51  40  60  71  67  50  11  49  46  92  59
  36  41  83  42  37  29  26  34  51  46  32   7  28  23  49  32  37  45
  86  52  55  48  37  46  46  47  51   9  44  41 102  67  51  59 110  85
  75  60  47  48  62  64  62  11  52  48 121  72  23  29  54  29  35  29
  26  29  35  34  37   6  29  29  89  51   6   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0]",1
2022-04-29 08-35-30,"[  0   1   0   0   0   0   0   0   0   0   0   0   0   3   0   1  39  23
  30  32  22  22  16  26  24  19  24   3  21  24  42  37  28  23  34  39
  27  36  39  50  35  37  31   6  28  24  53  42  43  52  70  55  42  46
  46  63  45  73  63  12  73  49 102  91  20  24  40  30  30  25  21  30
  21  31  25   5  27  21  41  34  21  21  18  16  18  15  25  21  17  17
  20   3  32  15  41  34   7  14  23  10  10   6   6  16  10   9  10   1
  24  15  20  13  22  26  45  30  28  24  30  39  41  43  50   7  36  41
  70  65  28  51  95  49  47  29  30  31  28  36  33   7  34  52  91  70
  43  79 151  76  74  53  68  85  65  66  73  14  50  71 119  91  30  50
  88  58  42  26  31  47  34  29  35   7  27  37  63  49  39  51 110  58
  79  45  58  66  90  61  82  13  45  59 103  79  21  21  45  30  32  17
  23  33  34  31  37   6  37  58 105  60  43  48  88  52  67  33  44  73
  71  73  68  11  37  54  94  78  40  49  89  51  54  33  38  54  65  53
  51   9  34  37  79  51  92  66 132  89  63  44  50  62  71  72  72  12
  57  64 117  65  42  55  95  43  50  38  35  42  46  39  39   9  43  49
 106  63  48  38  85  49  54  38  45  57  48  46  42   8  37  47 101  61
  43  39 128  60  77  36  37  37  36  32  37   8  36  40  74  43  41  45
 123  65  71  43  47  54  67  49  62  11  52  69 137  88  42  48 137  67
  65  53  44  63  62  45  53  11  46  64 114  77  33  55 125  67  57  54
  48  71  46  52  67  11  56  70 111  71  25  43  77  47  53  37  39  55
  39  45  49   9  31  44  86  61  36  65 112  70  62  51  52  87  50  65
  78  13  54  67 142  80  28  51  88  57  51  50  38  62  50  54  73   8
  41  52 129  66  32  67  98  55  52  48  48  77  49  59  67  11  58  61
 114  71  38  61 128  62  60  52  48  61  67  63  57  12  50  44  95  53
  40  32  83  38  42  33  26  34  41  47  32   7  30  28  49  32  32  43
  85  50  56  48  37  42  47  46  50   9  45  42  97  68  51  59 110  69
  82  61  47  45  63  71  62  16  54  52 112  71  26  29  55  33  32  35
  26  29  34  33  35   5  29  29  87  50   6   0   0   0   0   0   0   0
   7   0   0   0   0   0   0   0]",1
2022-04-29 08-35-40,"[  0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0  39  26
  26  32  20  21  19  19  17  19  20   3  17  19  42  31  22  24  34  39
  27  36  37  46  37  43  37   5  41  30  53  36  51  53  64  55  45  45
  46  64  50  61  66  12  73  49 102  81  13  26  43  33  30  32  18  26
  21  31  25   5  22  18  41  31  24  18  26  17  15  14  24  21  16  17
  19   4  30  19  41  37   6  14  23  15  16   6   6  14  10  13  10   1
  12  15  20  15  18  27  48  29  27  20  26  42  37  41  48   7  40  41
  70  67  25  44  95  49  43  33  23  33  30  30  35   8  34  52  91  66
  45  76 151  78  73  50  63  83  58  66  65  13  51  69 119  92  26  40
  86  44  41  28  35  45  34  31  35   7  27  37  66  48  35  60 114  62
  88  45  54  77  90  56  86  14  45  56 104  79  20  25  47  28  29  19
  23  31  36  39  32   6  37  64 107  59  45  52  94  52  62  38  38  78
  75  70  70  11  39  51  94  65  41  46  89  52  46  33  42  51  66  50
  52   7  35  34  79  56  90  66 126  84  61  44  41  62  71  68  73  13
  57  59 114  69  47  53  97  46  51  32  37  42  45  32  29   6  37  33
 114  55  45  49  90  47  52  40  47  57  60  46  44  10  46  49 105  60
  43  44 128  57  77  36  35  36  35  31  37  10  33  42  74  44  41  51
 123  64  71  43  41  54  66  51  62  11  48  69 137  88  38  46 133  71
  67  56  46  57  56  47  52  11  46  62 121  77  39  54 129  63  59  54
  56  73  54  56  77  12  40  63 108  74  31  40  83  47  46  48  43  63
  36  45  50   8  32  44  86  59  36  66 110  69  60  53  50  99  52  62
  73  14  53  75 150  89  31  50  90  51  47  39  47  70  38  54  56  10
  44  55 116  64  32  64  99  58  51  48  46  76  50  61  71  13  55  55
 108  71  37  63 122  60  60  45  43  60  73  66  55  10  49  41  89  58
  36  41  83  40  41  32  26  32  47  45  32   6  27  23  53  32  32  39
  87  43  57  53  37  38  44  46  49   9  43  41 104  66  51  59 114  71
  72  61  47  56  62  65  64  12  53  50 118  71  24  31  55  33  34  32
  26  26  28  39  36   5  28  24  97  48   0   0   0   4   0   3   0   0
   0   0   0   0   0   0   0   0]",1
2022-04-29 08-35-40,"[  0   0   0   0   0   0   0   0   0   0   0   0   0   1   6   0  39  15
  26  32  20  25  16  32  17  19  26   4  17  17  42  28  21  25  35  39
  27  36  41  51  36  40  32   6  30  24  53  43  49  53  72  55  42  45
  57  63  49  66  57  11  73  51 102  78  21  23  42  30  30  27  21  31
  22  31  25   8  22  18  43  33  28   7  29  16  17  17  22  21  16  18
  18   3  31  18  42  33   7  14  23  15  10   6   9   9  10  13  12   2
  14  15  26  13  18  29  46  29  28  22  28  39  41  42  50   7  38  43
  70  65  23  43  95  48  51  35  22  35  28  32  43   7  34  52  91  66
  42  80 151  76  75  52  68  83  63  67  76  12  53  70 119 107  30  38
  93  45  50  32  30  47  40  31  34   6  28  35  65  48  39  51 112  59
  65  45  50  74  82  57  87  14  49  53  97  82  19  24  51  26  30  20
  23  31  35  31  38   6  37  58 105  60  38  42  90  59  51  38  39  64
  77  69  76   9  36  53 102  62  42  45  89  50  54  33  38  52  65  51
  51  10  39  35  78  43  94  66 120  81  63  44  41  62  71  71  76  14
  57  57 116  68  43  56  95  44  54  36  34  42  46  40  36  10  38  43
 107  51  43  46  88  34  59  42  49  67  56  41  43  12  52  62 105  61
  43  42 128  56  77  35  38  38  35  31  37   8  34  42  74  43  41  43
 123  61  71  46  51  56  67  50  63  11  48  67 137  88  38  41 132  72
  69  52  45  57  56  47  50  10  44  64 113  77  33  55 125  66  58  55
  48  69  42  60  74  12  36  61 101  78  25  42  94  49  55  51  41  60
  32  45  54   8  30  45  86  58  36  66 109  68  62  55  52  90  50  66
  80  13  53  80 137  90  28  57  80  55  50  44  42  71  43  54  59  11
  56  53 116  64  32  67  99  57  55  46  46  75  48  62  67  12  57  57
 115  73  38  61 128  72  58  51  40  73  71  67  50  10  57  43  93  59
  37  43  83  40  41  32  26  37  49  48  32   6  27  24  53  34  34  45
  83  50  57  48  37  44  49  48  51   9  51  36  95  63  51  59 110  65
  73  62  47  59  56  68  63  13  52  52 115  70  24  29  58  33  33  33
  26  30  33  33  34   6  29  29  87  51   0   0   0   0   0   3   0   0
   0   0   3   0   0   0   0   0]",1
2022-04-29 08-35-50,"[  4   0  10   0   0   0   0   0   0   0   0   0   0   1   0   0  39  24
  25  32  22  21  18  20  20  19  21   4  18  20  42  31  25  23  34  39
  32  36  48  49  36  38  32   6  27  24  63  36  44  53  71  55  45  45
  46  65  49  60  66  12  73  48 102  83  30  25  48  35  37  24  22  40
  21  31  25   5  29  19  41  35  23  19  27  16  14  13  22  20  17   9
  12   7  37  10  41  43  13  17  23  11  10   9   8  10  11   9  10   0
  12  15  20  14  19  25  53  29  26  21  35  39  37  45  49   7  42  46
  70  65  27  46  95  50  45  30  26  34  29  31  34   7  34  52  91  68
  43  78 151  74  73  44  65  95  62  63  80  15  55  69 119  93  26  39
  86  45  43  28  34  45  36  34  27   6  25  36  68  52  38  53 115  59
  85  45  50  76  88  61  82  13  45  56 106  80  22  25  48  28  30  19
  20  36  36  33  37   6  37  58 108  62  40  39  85  50  62  32  43  73
  74  73  70  11  40  52  96  65  35  51  92  64  48  39  32  48  64  54
  51   9  33  41  77  48  92  66 125  86  63  44  41  62  71  69  73  13
  57  58 111  70  41  51  87  44  59  29  40  48  42  38  31   6  41  43
 110  58  42  47  88  48  56  42  47  60  59  48  46  10  47  49 106  60
  43  45 128  54  77  35  35  38  35  31  37   7  31  45  74  49  41  48
 123  65  71  44  46  57  61  50  58  11  50  67 137  88  39  47 134  73
  68  56  46  64  60  39  63  11  50  74 126  76  31  50 106  61  60  49
  45  76  49  57  69  11  41  63 100  68  25  41  81  48  46  48  44  62
  34  45  50   8  31  44  88  52  39  66 106  72  53  54  51  97  55  75
  74  14  49  69 137  82  29  56  89  55  48  44  42  70  42  53  57  10
  43  53 117  68  32  64  97  58  53  49  43  77  42  61  63  11  57  60
 116  76  39  57 122  63  61  54  40  60  72  67  53  11  51  44  92  59
  36  39  83  39  41  31  26  33  48  46  31   5  27  30  49  35  32  44
  85  51  60  37  38  50  41  46  58   8  53  39 104  65  51  59 110  66
  74  61  47  54  62  64  68  12  52  48 116  69  24  27  54  30  37  33
  26  29  35  34  37   6  32  24  87  59   0   0   0   0   0   2   3   0
   0   0   0   0   3   0   0   0]",3
2022-04-29 08-35-50,"[  0   0   0   0   0   9   0   0   0   0   1   0   0   1   0   1  37  24
  29  32  20  21  15  19  18  27  19   4  18  17  42  32  21  24  38  39
  27  36  40  50  36  39  33   6  28  25  53  41  48  53  75  55  47  45
  51  65  49  63  65  13  78  46 102  81  19  23  43  32  30  26  21  31
  22  31  25   4  26  19  41  38  18  24  31  19  16  18  25  21  16  27
  18   5  32  23  41  37   7  14  23  10  10   6   6  12  10   9  11   0
  12  15  20  16  24  32  50  23  27  23  26  39  40  44  50   7  39  42
  71  64  23  41  95  49  53  34  28  41  28  28  31   8  37  52  91  69
  43  78 151  75  75  52  67  84  65  67  70  14  50  72 119  96  27  40
  77  48  38  21  28  44  32  29  34   7  26  37  65  43  41  51 112  59
  77  45  50  73  87  64  89  12  48  55 107  80  24  28  45  27  27  22
  20  32  36  30  38   6  37  58 105  59  38  42  83  60  61  33  44  74
  75  83  70  12  36  50  96  63  40  44  89  51  52  33  38  52  65  53
  53   9  34  39  74  51  92  66 127  95  63  44  42  62  71  68  82  13
  57  59 112  68  42  55  96  43  52  34  34  43  46  40  38   8  43  42
 108  57  43  32 104  43  45  34  48  62  59  50  56   8  53  47 104  57
  43  44 128  54  77  34  37  37  35  31  37   7  34  40  74  43  41  44
 123  65  71  45  45  56  60  49  57  11  58  73 140  88  41  41 136  80
  65  60  49  58  60  46  52  11  49  63 114  78  32  54 123  67  57  55
  48  70  45  56  68  12  55  59 100  71  31  40  80  47  45  52  41  66
  37  51  49   7  30  44  86  59  36  66 106  70  65  55  53  90  50  66
  77  13  52  68 143  79  28  54  88  58  48  50  40  74  42  52  56  11
  41  62 119  60  32  67  90  64  53  48  45  76  50  63  64  12  58  57
 116  72  38  61 128  61  60  51  40  59  72  58  63  12  45  41  88  63
  37  51  83  38  40  25  26  38  49  41  33   6  30  33  50  35  32  43
  83  49  57  46  37  42  48  45  51   9  45  40 103  66  51  63 110  60
  77  62  47  49  65  60  68  13  54  48 109  69  29  33  54  39  35  32
  26  28  32  36  34   6  29  28  87  50   8   0   0  11   0   5   0   0
   0   0   0   0   1   0   0   0]",1
2022-04-29 08-35-50,"[  0   0   0   0   0   2   0   0   0   7   0   0   0   1   8   0  40  23
  29  32  21  21  15  28  17  19  19   3  28  24  42  28  28  23  39  39
  27  36  42  50  35  39  33   6  29  26  53  41  45  52  79  55  46  45
  50  65  46  58  57  11  82  45 102  83  21  23  43  30  30  26  23  29
  23  31  27   4  26  19  41  48  36  19  27  19  23  21  28  16  17  16
  20   3  28  11  42  32   6  14  23  10  10   6   6   9  10   9  10   1
  12  15  20  13  20  28  50  29  29  22  33  40  42  44  50   6  38  43
  71  66  29  41  95  53  43  33  36  37  35  30  33   8  36  52  91  71
  43  78 151  78  74  52  68  84  65  66  74  14  50  71 119  99  27  37
  80  48  43  23  35  48  29  34  27   6  26  36  64  47  40  53 113  58
  77  45  50  72  81  59  92  11  42  58 104  82  22  30  45  28  31  22
  24  36  35  30  38   6  37  58 105  59  38  44  93  47  62  33  39  75
  70  76  62  10  38  42  95  61  37  44  90  51  53  33  39  54  65  52
  53   8  34  38  76  51  90  66 124  85  64  44  41  62  71  74  74  13
  57  59 115  67  42  55  95  43  52  35  34  42  44  40  40   8  45  42
 109  55  45  45  78  57  58  49  49  62  51  48  37  10  55  44 104  60
  43  41 128  57  77  37  35  39  36  31  37   7  35  41  74  44  41  44
 123  65  71  45  44  56  59  51  61  11  53  69 137  88  44  52 123  73
  70  57  40  66  55  55  53  11  46  66 114  77  33  54 125  66  56  54
  49  71  45  56  68  11  42  59 102  66  25  37  74  47  49  48  39  68
  35  45  54   9  32  44  86  59  39  67 108  71  64  54  54  88  50  66
  78  13  54  71 142  79  28  54  88  51  61  50  37  63  36  54  58  11
  52  48 116  74  32  63 105  61  47  46  47  74  47  63  68  12  58  58
 114  73  38  61 126  62  60  52  40  61  72  62  57   9  59  44  92  58
  36  50  83  51  37  33  26  35  47  48  30   6  30  26  53  35  35  44
  83  51  57  47  37  44  48  46  51   9  45  40 102  66  51  60 110  65
  78  60  47  56  56  63  61  11  56  48 121  67  27  32  55  29  33  34
  26  27  34  34  34   6  30  28  86  51   5   4   0   0   0   6   0   0
   0   0   0   0   0   0   0   0]",1
2022-04-29 08-36-00,"[  0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0  43  25
  41  32  20  21  16  22  22  19  19   4  17  19  42  32  22  24  36  39
  27  36  39  50  35  39  33   6  27  25  53  44  37  51  72  56  44  52
  43  66  47  61  65  12  73  54 102  81  20  24  44  29  30  27  21  30
  29  31  28   5  28  18  41  34  27  19  32  11  14  15  25  23  17  18
  18   3  32  16  43  34  12  17  23  10  10   6   6   9  10  16  14   2
  12  17  21  13  20  27  46  30  27  23  29  40  40  48  51   7  38  42
  70  62  25  48  95  46  49  28  22  37  33  25  35   7  34  52  91  68
  42  78 151  77  73  52  68  86  66  71  69  13  50  75 119  94  26  50
  81  48  41  27  33  46  34  31  35   7  26  37  64  49  39  52 110  64
  81  45  49  71  86  61  84  11  42  60 118  83  19  23  49  28  31  21
  23  32  35  32  37   6  37  61 105  59  35  53  91  56  65  38  49  70
  78  71  70  11  44  52  88  68  37  46  89  51  54  33  37  54  65  49
  48   8  43  37  80  43  90  66 126  84  55  44  41  62  71  70  75  13
  59  59 117  68  44  55  96  45  52  34  36  39  44  27  36   8  36  54
 121  57  41  45  87  59  58  40  50  52  61  50  46  10  47  48 106  62
  43  42 128  59  77  37  37  36  35  31  37   7  34  40  74  44  41  43
 123  64  71  43  55  54  59  49  57  14  59  69 137  88  37  43 132  74
  67  53  47  58  55  48  52  11  46  63 112  76  31  53 123  65  56  50
  45  79  48  64  70   9  42  75 120  65  25  37  74  51  43  54  41  60
  37  45  49   9  31  44  86  59  37  65 111  69  63  54  52  89  51  66
  76  14  50  61 144  82  28  48  85  70  51  54  47  75  46  52  56  12
  43  49 121  69  33  64  95  59  53  48  45  76  50  60  67  12  58  56
 116  72  39  60 127  56  61  47  40  61  74  71  56  13  47  44 102  53
  36  39  83  43  37  33  26  32  49  46  33   6  28  23  52  32  33  43
  83  51  57  48  37  43  50  45  57   8  43  39 108  66  51  63 110  69
  75  64  47  52  63  61  61  12  52  49 118  68  24  30  54  33  34  33
  26  29  34  37  35   6  30  29  89  51   0   0   0   0   0   0   2   8
   9   1   2   1   0   6   0   0]",1
2022-04-29 08-36-00,"[  0   0   0   0   0   1   0   0   0   0   0   0   0   1   7   0  40  20
  28  32  20  21  19  19  19  22  21   3  19  18  42  30  22  26  37  39
  27  36  40  49  36  40  33   6  27  27  53  41  56  49  68  55  50  45
  46  66  51  55  61  13  75  48 104  87  19  24  43  29  30  26  21  31
  22  31  25   5  29  20  41  32  21  13  25  22  12  19  21  18  17  19
  18   3  33  17  43  32   8  14  23  16  10   6   7   9  10   9  10   0
  12  15  20  13  16  28  49  29  29  22  29  39  41  43  49   7  39  42
  70  64  23  41  95  47  43  28  37  42  28  38  40   7  37  52  91  67
  43  78 151  77  75  52  68  85  64  68  75  14  44  82 119  91  26  38
  87  43  39  30  30  46  34  30  35   7  28  36  65  48  39  50 112  59
  74  52  53  80  85  64  86  12  50  69 119  85  22  25  48  27  31  19
  21  32  35  32  38   6  37  58 105  60  36  50  89  58  62  40  45  73
  78  79  68  10  42  47  89  63  40  45  89  53  54  33  37  55  64  53
  52   9  32  37  91  51  98  72 126  82  58  46  42  62  71  69  74  14
  57  59 115  67  46  55  96  44  53  36  34  42  45  47  42   9  44  41
 119  57  48  40  88  44  56  33  43  61  61  58  46  10  50  54 102  62
  43  42 128  57  77  34  37  37  36  31  37   8  34  41  74  43  41  43
 123  60  71  45  55  54  59  50  72  11  53  67 137  88  38  49 137  72
  72  59  42  58  56  46  53  11  45  64 112  76  33  53 124  67  56  55
  49  71  46  51  67  12  39  75 105  67  32  38  87  47  48  56  46  64
  38  49  51   7  30  45  86  59  36  66 109  68  62  54  52  89  51  65
  78  13  62  61 137  73  28  55  80  56  40  31  40  67  49  49  51   9
  42  49 119  67  32  63  99  60  50  48  45  74  49  61  69  12  58  55
 114  73  37  59 128  53  62  45  40  62  73  72  55  12  48  39  89  54
  36  38  83  42  42  27  26  41  48  46  32   6  28  25  52  33  33  44
  83  51  56  47  37  43  48  48  50   7  47  40  98  66  51  59 110  77
  73  59  47  52  66  66  62  12  53  50 117  68  25  29  54  32  34  33
  26  31  34  34  33   6  31  29  88  50   0   0   0   0   0   3   1   0
   0   0  13   0   0   0   0   0]",1
