"[  1   1   1   1   1   1   1   1   1   1   1   2   1   1   1   1  70  69
  20   8  20  23  26  24   6   7   6   6   6   5   3   4   6  10   7   1
   4   3   4   3   4   5   5   5   5   5   4   5   7  11   7   1   5   7
  12  12  11  11  12  11  12   9   6   8   7  11   8   2   9  15  16  16
  11  11  10  10  11   9   9  13  12  17  12   2  11  14  20  17   7   7
   5   7   7   6   4   4   5   8   4   1   6   7  10  10  13  15  15  13
  18  13  12  16  23  28  16   2  12  15  16  16   7   7   8   7   8   7
   8   9  15  18  12   1  12  16  14  12  10  11  12  10  12  10  14  17
  22  27  16   2   9  13  13  13   8  10  12  10  12   9   8   9  14  18
  10   1   6   8   9  10  14  15  15  13  15  13  10  11  17  24  13   2
  11  17  15  14   9   8  12   9  12   9   9   6   7  13   6   1  10  10
  14  11  13  12  16  14  17  14  18  11  13  27  13   2  14  13  14  14
  10  10  13  11  14  12  12   7  10  16   8   2  10  11  12  12  12  11
  14  12  15  13  16  10  15  23  13   2  11  15  17  19  11  11  14  12
  16  13  11   8  11  17   9   2   8  12  15  18  13  15  14  17  17  14
  15  15  11  22  11   2   9  14  14  16   6   7   6   7   9   7   9   9
   6  12   5   1   5   7   8   9  12  13  13  14  16  13  15  18  12  22
  12   2  11  14  18  18   9  11  11  12  13  11  14  15   9  19  10   2
  10  13  14  13  11  12  12  13  14  12  13  14  11  20  12   2  11  14
  16  15   9  10  12  11  11  11   9  11  13  20  11   2   9  11  12  10
  11  12  14  13  11  10   9   9  12  17  10   2   7   9  11  11   8   8
  10   9   9   9   7   8  10  13   9   1   7  11  16  14  12  12  13  15
  11  13  10  10  14  20  13   2   9  13  18  15   7   7   8   8   8   7
   6   7   7  11   7   1   5   8  15  11   1   1   1   1   1   1   1   1
   1   1   1   2   1   1   1   1]"
"[  1   2   1   1   1   1   2   1   2   1   1   3   1   1   1   1  70  68
  70  76  64  63  21  19  27  31  19   7  18  22  23  23  78  78  85  89
  77 104  27  23  32  37  22   8  22  24  26  26 100 102 123  98  84 115
  32  28  37  44  28  10  26  31  34  33  64  59  66  60  57  73  20  18
  21  28  17   6  17  20  23  21 101  94  78  65  58  69  24  21  29  34
  21   8  20  24  27  25   5   7   6   6   6   9   3   4   7  10   7   1
   2   3   4   5   5   5   5   5   5   5   4   5   7  11   7   2   5   7
  12  13  12  12  12  11  11  10   6   6   7  11   8   2   9  15  16  16
  11  11  10  10  11   9   9  13  12  17  12   2  10  16  20  16   7   8
   8   8   8   6   4   4   5   8   5   1   6   8  10  10  12  15  15  14
  18  14  13  16  23  30  16   2  12  15  16  16   7   7   8   7   8   7
   8   9  15  18  12   2  13  16  14  12  10  11  12  11  12  10  14  17
  22  29  16   2   9  13  13  13   9  10  12  10  12   9   8   9  14  17
  10   2   6   8   9  10  14  15  15  13  15  13  10  11  17  24  13   2
  11  17  16  14   9   8  12   9  12  10   9   6   7  13   6   1  10  10
  15  11  13  12  16  14  17  14  18  11  13  27  13   2  14  13  16  14
  11  11  14  13  15  12  12   7  12  16   9   2  11  11  13  12  12  11
  14  12  15  13  16  10  15  23  13   2  11  15  17  19  13  11  14  15
  17  11  11   8  11  19   9   2   8  12  16  18  15  15  14  17  18  14
  15  15  11  22  12   2   9  14  14  16   6   7   7   7   9   6   9   8
   6  12   5   1   4   7   8   9  12  13  14  14  16  13  15  18  12  22
  13   2  11  14  18  18  10  11  11  12  14  11  14  15  11  19  11   2
  10  13  14  13  12  12  12  13  13  12  13  14  11  20  13   2  11  14
  15  15  10  11  12  11  12  11  10  11  13  20  11   2   9  11  12  12
  11  12  14  11  11  11   7   9  12  17  10   2   8  10  11  10   8   8
  10   9   9   9   7   8  10  13   9   1   7  11  16  14  13  12  13  13
  12  13  11  11  14  19  13   2   9  14  18  16   7   8   7   8   9   8
   6   6   7  11   7   1   5   8  15  12   1   1   1   1   1   1   1   1
   1   1   1   2   1   1   1   1]"
